android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int PullToRefresh_ptrDrawableTop -> PullToRefresh_ptrDrawableTop
    int PullToRefresh_ptrHeaderBackground -> PullToRefresh_ptrHeaderBackground
    int PullToRefresh_ptrHeaderSubTextColor -> PullToRefresh_ptrHeaderSubTextColor
    int PullToRefresh_ptrHeaderTextAppearance -> PullToRefresh_ptrHeaderTextAppearance
    int PullToRefresh_ptrHeaderTextColor -> PullToRefresh_ptrHeaderTextColor
    int PullToRefresh_ptrMode -> PullToRefresh_ptrMode
    int PullToRefresh_ptrOverScroll -> PullToRefresh_ptrOverScroll
    int PullToRefresh_ptrShowIndicator -> PullToRefresh_ptrShowIndicator
    int PullToRefresh_ptrSubHeaderTextAppearance -> PullToRefresh_ptrSubHeaderTextAppearance
    int[] RayLayout -> RayLayout
    int RayLayout_leftHolderWidth -> RayLayout_leftHolderWidth
    int[] RectangleImage -> RectangleImage
    int RectangleImage_heightScale -> RectangleImage_heightScale
    int RectangleImage_widthScale -> RectangleImage_widthScale
    int[] RoundImageView -> RoundImageView
    int RoundImageView_edgeColor -> RoundImageView_edgeColor
    int RoundImageView_edgeWidth -> RoundImageView_edgeWidth
    int[] ScratchView -> ScratchView
    int ScratchView_brushWidth -> ScratchView_brushWidth
    int ScratchView_contentText -> ScratchView_contentText
    int ScratchView_drawableForeground -> ScratchView_drawableForeground
    int ScratchView_paintColor -> ScratchView_paintColor
    int ScratchView_textPaintSize -> ScratchView_textPaintSize
    int ScratchView_threshold -> ScratchView_threshold
    int[] ShowcaseView -> ShowcaseView
    int ShowcaseView_backgroundColor -> ShowcaseView_backgroundColor
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindSecondaryWidth -> SlidingMenu_behindSecondaryWidth
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
    int[] SpanVariableGridView -> SpanVariableGridView
    int SpanVariableGridView_itemMargin -> SpanVariableGridView_itemMargin
    int SpanVariableGridView_numColumns -> SpanVariableGridView_numColumns
    int[] SwipeListView -> SwipeListView
    int SwipeListView_swipeActionLeft -> SwipeListView_swipeActionLeft
    int SwipeListView_swipeActionRight -> SwipeListView_swipeActionRight
    int SwipeListView_swipeAnimationTime -> SwipeListView_swipeAnimationTime
    int SwipeListView_swipeBackView -> SwipeListView_swipeBackView
    int SwipeListView_swipeCloseAllItemsWhenMoveList -> SwipeListView_swipeCloseAllItemsWhenMoveList
    int SwipeListView_swipeFrontView -> SwipeListView_swipeFrontView
    int SwipeListView_swipeMode -> SwipeListView_swipeMode
    int SwipeListView_swipeOffsetLeft -> SwipeListView_swipeOffsetLeft
    int SwipeListView_swipeOffsetRight -> SwipeListView_swipeOffsetRight
    int SwipeListView_swipeOpenOnLongPress -> SwipeListView_swipeOpenOnLongPress
    int[] View -> View
    int[] ViewGroup -> ViewGroup
    int ViewGroup_addStatesFromChildren -> ViewGroup_addStatesFromChildren
    int ViewGroup_alwaysDrawnWithCache -> ViewGroup_alwaysDrawnWithCache
    int ViewGroup_animateLayoutChanges -> ViewGroup_animateLayoutChanges
    int ViewGroup_animationCache -> ViewGroup_animationCache
    int ViewGroup_clipChildren -> ViewGroup_clipChildren
    int ViewGroup_clipToPadding -> ViewGroup_clipToPadding
    int ViewGroup_descendantFocusability -> ViewGroup_descendantFocusability
    int ViewGroup_layoutAnimation -> ViewGroup_layoutAnimation
    int ViewGroup_persistentDrawingCache -> ViewGroup_persistentDrawingCache
    int ViewGroup_splitMotionEvents -> ViewGroup_splitMotionEvents
    int View_accessibilityFocusable -> View_accessibilityFocusable
    int View_alpha -> View_alpha
    int View_clickable -> View_clickable
    int View_contentDescription -> View_contentDescription
    int View_drawingCacheQuality -> View_drawingCacheQuality
    int View_duplicateParentState -> View_duplicateParentState
    int View_fadeScrollbars -> View_fadeScrollbars
    int View_fadingEdge -> View_fadingEdge
    int View_fadingEdgeLength -> View_fadingEdgeLength
    int View_filterTouchesWhenObscured -> View_filterTouchesWhenObscured
    int View_fitsSystemWindows -> View_fitsSystemWindows
    int View_focusable -> View_focusable
    int View_focusableInTouchMode -> View_focusableInTouchMode
    int View_hapticFeedbackEnabled -> View_hapticFeedbackEnabled
    int View_id -> View_id
    int View_importantForAccessibility -> View_importantForAccessibility
    int View_isScrollContainer -> View_isScrollContainer
    int View_keepScreenOn -> View_keepScreenOn
    int View_layerType -> View_layerType
    int View_layoutDirection -> View_layoutDirection
    int View_longClickable -> View_longClickable
    int View_minHeight -> View_minHeight
    int View_minWidth -> View_minWidth
    int View_nextFocusDown -> View_nextFocusDown
    int View_nextFocusForward -> View_nextFocusForward
    int View_nextFocusLeft -> View_nextFocusLeft
    int View_nextFocusRight -> View_nextFocusRight
    int View_nextFocusUp -> View_nextFocusUp
    int View_onClick -> View_onClick
    int View_overScrollMode -> View_overScrollMode
    int View_padding -> View_padding
    int View_paddingBottom -> View_paddingBottom
    int View_paddingEnd -> View_paddingEnd
    int View_paddingLeft -> View_paddingLeft
    int View_paddingRight -> View_paddingRight
    int View_paddingStart -> View_paddingStart
    int View_paddingTop -> View_paddingTop
    int View_requiresFadingEdge -> View_requiresFadingEdge
    int View_rotation -> View_rotation
    int View_rotationX -> View_rotationX
    int View_rotationY -> View_rotationY
    int View_saveEnabled -> View_saveEnabled
    int View_scaleX -> View_scaleX
    int View_scaleY -> View_scaleY
    int View_scrollX -> View_scrollX
    int View_scrollY -> View_scrollY
    int View_scrollbarAlwaysDrawHorizontalTrack -> View_scrollbarAlwaysDrawHorizontalTrack
    int View_scrollbarAlwaysDrawVerticalTrack -> View_scrollbarAlwaysDrawVerticalTrack
    int View_scrollbarDefaultDelayBeforeFade -> View_scrollbarDefaultDelayBeforeFade
    int View_scrollbarFadeDuration -> View_scrollbarFadeDuration
    int View_scrollbarSize -> View_scrollbarSize
    int View_scrollbarStyle -> View_scrollbarStyle
    int View_scrollbarThumbHorizontal -> View_scrollbarThumbHorizontal
    int View_scrollbarThumbVertical -> View_scrollbarThumbVertical
    int View_scrollbarTrackHorizontal -> View_scrollbarTrackHorizontal
    int View_scrollbarTrackVertical -> View_scrollbarTrackVertical
    int View_scrollbars -> View_scrollbars
    int View_soundEffectsEnabled -> View_soundEffectsEnabled
    int View_tag -> View_tag
    int View_textAlignment -> View_textAlignment
    int View_textDirection -> View_textDirection
    int View_transformPivotX -> View_transformPivotX
    int View_transformPivotY -> View_transformPivotY
    int View_translationX -> View_translationX
    int View_translationY -> View_translationY
    int View_verticalScrollbarPosition -> View_verticalScrollbarPosition
    int View_visibility -> View_visibility
com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView -> com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView:
    int mDragPointX -> h
    int mDragPointY -> i
    int mDragOffsetX -> j
    int mDragOffsetY -> k
    int mDragPosition -> l
    int mDropPosition -> m
    int mCurrentPosition -> n
    java.lang.Runnable mDelayedOnDragRunnable -> o
    com.ninetowns.ui.cooldraganddrop.ScrollingStrategy mScrollingStrategy -> a
    android.view.WindowManager mWindowManager -> b
    android.view.WindowManager$LayoutParams mWindowParams -> c
    android.widget.ImageView mDragImageView -> p
    boolean mDragAndDropStarted -> q
    com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView$DragAndDropListener mDragAndDropListener -> r
    com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView$OnTrackTouchEventsListener mOnTrackTouchEventsListener -> s
    void initialize() -> d
    void startDragAndDrop() -> a
    void setDragAndDropListener(com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView$DragAndDropListener) -> setDragAndDropListener
    void destroyDragImageView() -> e
    android.widget.ImageView createDragImageView(android.view.View,int,int) -> b
    void startDrag(int,int) -> b
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    void onDrop() -> f
    void setScrollingStrategy(com.ninetowns.ui.cooldraganddrop.ScrollingStrategy) -> setScrollingStrategy
    void onDrag(int,int) -> c
    void setOnTrackTouchEventListener(com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView$OnTrackTouchEventsListener) -> setOnTrackTouchEventListener
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean launchDragAndDrop(android.view.MotionEvent) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView$DragAndDropListener access$0(com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView) -> a
    int access$1(com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView) -> b
    void access$2(com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView,int) -> a
    void access$3(com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView,int) -> b
com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView$1 -> com.ninetowns.ui.cooldraganddrop.a:
    com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView this$0 -> a
    int val$tempDropPosition -> b
    int val$x -> c
    int val$y -> d
    void run() -> run
com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView$DragAndDropListener -> com.ninetowns.ui.cooldraganddrop.b:
    void onDragItem(int) -> b
    void onDraggingItem(int,int) -> a
    void onDropItem(int,int) -> b
    boolean isDragAndDropEnabled(int) -> c
com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView$OnTrackTouchEventsListener -> com.ninetowns.ui.cooldraganddrop.c:
    void trackTouchEvents(android.view.MotionEvent) -> a
com.ninetowns.ui.cooldraganddrop.ScrollingStrategy -> com.ninetowns.ui.cooldraganddrop.d:
    boolean performScrolling(int,int,com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView) -> a
com.ninetowns.ui.cooldraganddrop.SimpleScrollingStrategy -> com.ninetowns.ui.cooldraganddrop.e:
    android.widget.ScrollView mScrollViewContainer -> a
    boolean performScrolling(int,int,com.ninetowns.ui.cooldraganddrop.CoolDragAndDropGridView) -> a
com.ninetowns.ui.cooldraganddrop.SpanVariableGridView -> com.ninetowns.ui.cooldraganddrop.SpanVariableGridView:
    boolean isLastItemCouldDrag -> d
    int mTouchStartX -> a
    int mTouchStartY -> b
    int mTouchStartItemPosition -> c
    java.lang.Runnable mLongPressRunnable -> h
    int mColCount -> i
    int mItemMargin -> j
    int mControlHeight -> e
    android.graphics.Rect mRect -> k
    boolean mPopulating -> f
    int mTouchState -> l
    android.widget.BaseAdapter mAdapter -> g
    android.graphics.drawable.TransitionDrawable mItemTransitionDrawable -> m
    java.util.List mCalculateChildrenPositionList -> n
    android.database.DataSetObserver mObserver -> o
    void initialize(android.util.AttributeSet) -> a
    boolean addCalculateChildrenPositionListener(com.ninetowns.ui.cooldraganddrop.SpanVariableGridView$CalculateChildrenPosition) -> a
    android.widget.BaseAdapter getAdapter() -> getAdapter
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.BaseAdapter) -> setAdapter
    void setSelection(int) -> setSelection
    void onLayout(boolean,int,int,int,int) -> onLayout
    void performDragAndDropSwapping(int,int) -> a
    void requestLayout() -> requestLayout
    android.graphics.Rect layoutChildrens(int,boolean) -> a
    void translateChild(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    void measureChildren(android.view.View,int,int) -> a
    int pointToPosition(int,int,int) -> a
    void clickChildAt() -> a
    void longClickChild(int) -> a
    void startLongPressCheck() -> d
    void startLongClickTransition(android.view.View) -> a
    void resetLongClickTransition() -> b
    void onMeasure(int,int) -> onMeasure
    void fireCalculateChildrenPositionEvent(android.view.View,int,int,int) -> a
    int measureChildrens(boolean) -> a
    void requestCalculateChildrenPositions() -> c
    void startTouch(android.view.MotionEvent) -> a
    void childDrawableStateChanged(android.view.View) -> childDrawableStateChanged
    void endTouch() -> e
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    int access$2(com.ninetowns.ui.cooldraganddrop.SpanVariableGridView) -> a
    int access$3(com.ninetowns.ui.cooldraganddrop.SpanVariableGridView) -> b
    int access$4(com.ninetowns.ui.cooldraganddrop.SpanVariableGridView) -> c
    int access$5(com.ninetowns.ui.cooldraganddrop.SpanVariableGridView) -> d
    void access$6(com.ninetowns.ui.cooldraganddrop.SpanVariableGridView,int) -> a
    void access$7(com.ninetowns.ui.cooldraganddrop.SpanVariableGridView,int) -> b
com.ninetowns.ui.cooldraganddrop.SpanVariableGridView$1 -> com.ninetowns.ui.cooldraganddrop.f:
    com.ninetowns.ui.cooldraganddrop.SpanVariableGridView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.ninetowns.ui.cooldraganddrop.SpanVariableGridView$2 -> com.ninetowns.ui.cooldraganddrop.g:
    com.ninetowns.ui.cooldraganddrop.SpanVariableGridView this$0 -> a
    void run() -> run
com.ninetowns.ui.cooldraganddrop.SpanVariableGridView$CalculateChildrenPosition -> com.ninetowns.ui.cooldraganddrop.h:
    void onCalculatePosition(android.view.View,int,int,int) -> a
com.ninetowns.ui.cooldraganddrop.SpanVariableGridView$LayoutParams -> com.ninetowns.ui.cooldraganddrop.SpanVariableGridView$LayoutParams:
    int[] LAYOUT_ATTRS -> f
    int span -> a
    int position -> b
    int row -> c
    int column -> d
    long id -> e
    void setupWidthAndHeight() -> a
com.ninetowns.ui.cooldraganddrop.dialog.BaseFragmentDialog -> com.ninetowns.ui.cooldraganddrop.dialog.BaseFragmentDialog:
    com.ninetowns.ui.cooldraganddrop.dialog.ProgressiveDialog progressDialog -> aj
    void onCreate(android.os.Bundle) -> a_
    void showProgressDialog(android.content.Context) -> a
    void closeProgressDialog(android.content.Context) -> b
com.ninetowns.ui.cooldraganddrop.dialog.ProgressiveDialog -> com.ninetowns.ui.cooldraganddrop.dialog.a:
    android.widget.TextView mLoadingTextView -> a
    android.widget.ProgressBar mProgressBar -> b
    android.view.View mContentView -> c
    void setMessage(int) -> a
com.ninetowns.ui.cooldraganddrop.dialog.TooSelectTimeDialog -> com.ninetowns.ui.cooldraganddrop.dialog.b:
    int screen_width -> a
    android.widget.TextView too_dialog_title -> b
    android.widget.TextView too_dialog_sure_tv -> c
    android.widget.TextView too_dialog_cancel_tv -> d
    android.widget.LinearLayout too_select_time_dialog_content_layout -> e
    com.ninetowns.ui.cooldraganddrop.dialog.TooSelectTimeDialog$TooTimeDialogCallBack tooTimeDialogCallBack -> f
    void addDialogView(int) -> b
    void setDialogTitle(int) -> a
    void setDialogView(android.view.View) -> a
    void setTooTimeDialogCallBack(com.ninetowns.ui.cooldraganddrop.dialog.TooSelectTimeDialog$TooTimeDialogCallBack) -> a
    com.ninetowns.ui.cooldraganddrop.dialog.TooSelectTimeDialog$TooTimeDialogCallBack access$0(com.ninetowns.ui.cooldraganddrop.dialog.TooSelectTimeDialog) -> a
com.ninetowns.ui.cooldraganddrop.dialog.TooSelectTimeDialog$1 -> com.ninetowns.ui.cooldraganddrop.dialog.c:
    com.ninetowns.ui.cooldraganddrop.dialog.TooSelectTimeDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.ui.cooldraganddrop.dialog.TooSelectTimeDialog$2 -> com.ninetowns.ui.cooldraganddrop.dialog.d:
    com.ninetowns.ui.cooldraganddrop.dialog.TooSelectTimeDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.ui.cooldraganddrop.dialog.TooSelectTimeDialog$TooTimeDialogCallBack -> com.ninetowns.ui.cooldraganddrop.dialog.e:
    void onTooTimeDialogSure() -> a
    void onTooTimeDialogCancel() -> b
com.ninetowns.ui.cooldraganddrop.dialog.TooSureCancelDialog -> com.ninetowns.ui.cooldraganddrop.dialog.f:
    int screen_width -> a
    android.widget.TextView too_dialog_title -> b
    android.widget.TextView too_dialog_content -> c
    android.widget.TextView too_dialog_sure_tv -> d
    android.widget.TextView too_dialog_cancel_tv -> e
    com.ninetowns.ui.cooldraganddrop.dialog.TooSureCancelDialog$TooDialogCallBack tooDialogCallBack -> f
    void addDialogView(int) -> c
    void setDialogTitle(int) -> a
    void setDialogContent(java.lang.String) -> a
    void setDialogContent(int) -> b
    void setDialogSureBtnName(java.lang.String) -> b
    void setTooDialogCallBack(com.ninetowns.ui.cooldraganddrop.dialog.TooSureCancelDialog$TooDialogCallBack) -> a
    com.ninetowns.ui.cooldraganddrop.dialog.TooSureCancelDialog$TooDialogCallBack access$0(com.ninetowns.ui.cooldraganddrop.dialog.TooSureCancelDialog) -> a
com.ninetowns.ui.cooldraganddrop.dialog.TooSureCancelDialog$1 -> com.ninetowns.ui.cooldraganddrop.dialog.g:
    com.ninetowns.ui.cooldraganddrop.dialog.TooSureCancelDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.ui.cooldraganddrop.dialog.TooSureCancelDialog$2 -> com.ninetowns.ui.cooldraganddrop.dialog.h:
    com.ninetowns.ui.cooldraganddrop.dialog.TooSureCancelDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.ui.cooldraganddrop.dialog.TooSureCancelDialog$TooDialogCallBack -> com.ninetowns.ui.cooldraganddrop.dialog.i:
    void onTooDialogSure() -> a
    void onTooDialogCancel() -> b
com.ninetowns.ui.fragment.BaseFragment -> com.ninetowns.ui.fragment.BaseFragment:
    com.ninetowns.ui.cooldraganddrop.dialog.ProgressiveDialog progressDialog -> a
    java.lang.String mCurrentChildFragmentTag -> b
    boolean cach -> au
    boolean update -> c
    boolean loadmore -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onSaveInstanceState(android.os.Bundle) -> e
    void onResume() -> s
    void onLoadData(boolean,boolean,boolean) -> a
    void refreshData(boolean,boolean,boolean) -> b
    void loadData(com.ninetowns.library.net.RequestParamsNet) -> b
    void sendHttpRequest(com.ninetowns.library.net.RequestParamsNet,com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String) -> a
    void printAipUrl(com.ninetowns.library.net.RequestParamsNet,java.lang.StringBuilder) -> a
    com.ninetowns.library.parser.AbsParser setParser(java.lang.String) -> c
    void getParserResult(java.lang.Object) -> a_
    void getNetWordData(com.ninetowns.library.net.RequestParamsNet) -> a
    com.ninetowns.library.net.RequestParamsNet getApiParmars() -> b
    void loadingRefreshStart() -> Y
    void lodaingRefreshBothStart() -> Z
    void loadingRefreshEnd() -> aa
    void onNetToast(android.support.v4.app.FragmentActivity,java.lang.String) -> a
    void showProgressDialog() -> ab
    void closeProgressDialogFragment() -> ac
    boolean access$0(com.ninetowns.ui.fragment.BaseFragment) -> a
    boolean access$1(com.ninetowns.ui.fragment.BaseFragment) -> b
com.ninetowns.ui.fragment.BaseFragment$1 -> com.ninetowns.ui.fragment.a:
    com.ninetowns.ui.fragment.BaseFragment this$0 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.ui.fragment.GroupFragment -> com.ninetowns.ui.fragment.GroupFragment:
    java.lang.String mCurrentPrimaryFragmentTag -> c
    android.support.v4.app.Fragment mCurrentPrimaryFragment -> a
    java.lang.String mCurrentSecondaryFragmentTag -> d
    android.support.v4.app.Fragment mCurrentSecondaryFragment -> e
    int mCurrentPrimaryFragmentId -> f
    int mCurrentSecondaryFragmentId -> g
    android.support.v4.app.FragmentManager mFragmentManager -> b
    void onCreate(android.os.Bundle) -> a_
    void initPrimaryFragment() -> a
    java.lang.Class getPrimaryFragmentClass(int) -> b
    android.os.Bundle getPrimaryFragmentArguments(int) -> c
    int getPrimaryFragmentStubId() -> O
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    android.support.v4.app.FragmentTransaction beginPrimaryFragmentTransaction(int,int) -> a
    void switchPrimaryFragment(int) -> d
    void onSaveInstanceState(android.os.Bundle) -> e
    void onActivityCreated(android.os.Bundle) -> d
    void onDestroyView() -> f
    void initSecondaryFragment() -> P
    void onDestroy() -> u
    com.ninetowns.library.parser.AbsParser setParser(java.lang.String) -> c
    void getParserResult(java.lang.Object) -> a_
    com.ninetowns.library.net.RequestParamsNet getApiParmars() -> b
com.ninetowns.ui.fragment.PageListFragment -> com.ninetowns.ui.fragment.PageListFragment:
    com.ninetowns.ui.cooldraganddrop.dialog.ProgressiveDialog progressDialog -> a
    android.support.v4.app.FragmentManager mFragmentManager -> c
    com.ninetowns.ui.widget.refreshable.PullToRefreshBase mPullToRefreshWidget -> d
    int currentpage -> b
    java.lang.String mCurrentChildFragmentTag -> e
    android.support.v4.app.Fragment mCurrentChildFragment -> f
    int mCurrentChildFragmentId -> g
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void getParserResult(java.lang.Object) -> a_
    void getPageListParserResult(java.lang.Object) -> a
    com.ninetowns.ui.widget.refreshable.PullToRefreshBase initRefreshIdView() -> a
    android.view.View onCreateFragmentView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> c
    void onActivityCreated(android.os.Bundle) -> d
    void onSaveInstanceState(android.os.Bundle) -> e
    void onPullDownToRefresh(com.ninetowns.ui.widget.refreshable.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.ninetowns.ui.widget.refreshable.PullToRefreshBase) -> b
    void initChildFragment() -> R
    void showProgressDialog() -> ab
    void closeProgressDialogFragment() -> ac
    void loadingRefreshStart() -> Y
    void lodaingRefreshBothStart() -> Z
    void loadingRefreshEnd() -> aa
    void onDestroyView() -> f
    int getTotalPage() -> O
com.ninetowns.ui.widget.AndPointsRadioGroup -> com.ninetowns.ui.widget.AndPointsRadioGroup:
    int mCheckedId -> a
    android.widget.CompoundButton$OnCheckedChangeListener mChildOnCheckedChangeListener -> b
    boolean mProtectFromCheckedChange -> c
    com.ninetowns.ui.widget.AndPointsRadioGroup$OnCheckedChangeListener mOnCheckedChangeListener -> d
    com.ninetowns.ui.widget.AndPointsRadioGroup$PassThroughHierarchyChangeListener mPassThroughListener -> e
    void init() -> a
    void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener) -> setOnHierarchyChangeListener
    void onFinishInflate() -> onFinishInflate
    android.widget.CompoundButton findCheckedView(android.view.View) -> b
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void setCheckedId(int) -> setCheckedId
    void setCheckedStateForView(int,boolean) -> a
    int getCheckedRadioButtonId() -> getCheckedRadioButtonId
    void setOnCheckedChangeListener(com.ninetowns.ui.widget.AndPointsRadioGroup$OnCheckedChangeListener) -> setOnCheckedChangeListener
    com.ninetowns.ui.widget.AndPointsRadioGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean access$1(com.ninetowns.ui.widget.AndPointsRadioGroup) -> a
    void access$2(com.ninetowns.ui.widget.AndPointsRadioGroup,boolean) -> a
    int access$3(com.ninetowns.ui.widget.AndPointsRadioGroup) -> b
    void access$4(com.ninetowns.ui.widget.AndPointsRadioGroup,int,boolean) -> a
    void access$5(com.ninetowns.ui.widget.AndPointsRadioGroup,int) -> a
    android.widget.CompoundButton access$6(android.view.View) -> a
    android.widget.CompoundButton$OnCheckedChangeListener access$7(com.ninetowns.ui.widget.AndPointsRadioGroup) -> c
com.ninetowns.ui.widget.AndPointsRadioGroup$CheckedStateTracker -> com.ninetowns.ui.widget.a:
    com.ninetowns.ui.widget.AndPointsRadioGroup this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.ninetowns.ui.widget.AndPointsRadioGroup$LayoutParams -> com.ninetowns.ui.widget.AndPointsRadioGroup$LayoutParams:
    void setBaseAttributes(android.content.res.TypedArray,int,int) -> setBaseAttributes
com.ninetowns.ui.widget.AndPointsRadioGroup$OnCheckedChangeListener -> com.ninetowns.ui.widget.b:
    void onCheckedChanged(com.ninetowns.ui.widget.AndPointsRadioGroup,int) -> a
com.ninetowns.ui.widget.AndPointsRadioGroup$PassThroughHierarchyChangeListener -> com.ninetowns.ui.widget.c:
    android.view.ViewGroup$OnHierarchyChangeListener mOnHierarchyChangeListener -> b
    com.ninetowns.ui.widget.AndPointsRadioGroup this$0 -> a
    void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
    void access$1(com.ninetowns.ui.widget.AndPointsRadioGroup$PassThroughHierarchyChangeListener,android.view.ViewGroup$OnHierarchyChangeListener) -> a
com.ninetowns.ui.widget.JudgeDate -> com.ninetowns.ui.widget.d:
    boolean isDate(java.lang.String,java.lang.String) -> a
    boolean isNull(java.lang.String) -> a
com.ninetowns.ui.widget.LinearLayoutExpandListView -> com.ninetowns.ui.widget.LinearLayoutExpandListView:
    android.widget.BaseAdapter baseAdapter -> a
    void bindLinearLayout() -> a
    void setLayoutAdapter(android.widget.BaseAdapter) -> setLayoutAdapter
com.ninetowns.ui.widget.MyGridView -> com.ninetowns.ui.widget.MyGridView:
    void onMeasure(int,int) -> onMeasure
com.ninetowns.ui.widget.NumericWheelAdapter -> com.ninetowns.ui.widget.e:
    int minValue -> a
    int maxValue -> b
    java.lang.String format -> c
    java.lang.String getItem(int) -> a
    int getItemsCount() -> a
    int getMaximumLength() -> b
com.ninetowns.ui.widget.OnWheelChangedListener -> com.ninetowns.ui.widget.f:
    void onChanged(com.ninetowns.ui.widget.WheelView,int,int) -> a
com.ninetowns.ui.widget.OnWheelScrollListener -> com.ninetowns.ui.widget.g:
    void onScrollingStarted(com.ninetowns.ui.widget.WheelView) -> a
    void onScrollingFinished(com.ninetowns.ui.widget.WheelView) -> b
com.ninetowns.ui.widget.ScreenInfo -> com.ninetowns.ui.widget.h:
    android.app.Activity activity -> a
    int width -> b
    int height -> c
    float density -> d
    int densityDpi -> e
    int getHeight() -> a
    void ini() -> b
com.ninetowns.ui.widget.ScrollControlViewPager -> com.ninetowns.ui.widget.ScrollControlViewPager:
    boolean mIsDispatch -> a
    void setDispatch(boolean) -> setDispatch
    boolean getDispatch() -> getDispatch
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
com.ninetowns.ui.widget.WheelAdapter -> com.ninetowns.ui.widget.i:
    int getItemsCount() -> a
    java.lang.String getItem(int) -> a
    int getMaximumLength() -> b
com.ninetowns.ui.widget.WheelMain -> com.ninetowns.ui.widget.j:
    android.view.View view -> b
    com.ninetowns.ui.widget.WheelView wv_year -> c
    com.ninetowns.ui.widget.WheelView wv_month -> d
    com.ninetowns.ui.widget.WheelView wv_day -> e
    com.ninetowns.ui.widget.WheelView wv_hours -> f
